dataset_name,model_name,file_name,category,super_category,com_mean_score,dataset_specific_mean_score,overall_mean_score
dataset2_hindi,flux1_1_pro,à¤à¥à¤°à¥à¤ à¤à¥ à¤à¥à¤«à¥ à¤¬à¤¾à¤à¤¾à¤¨à¥à¤ à¤®à¥à¤ à¤®à¤¹à¤¿à¤²à¤¾ à¤®à¤à¤¼à¤¦à¥à¤° à¤¦à¤¿à¤¨ à¤à¥ à¤¶à¥à¤°à¥à¤à¤¤ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1_1_pro,à¤¬à¤¸à¥à¤¤à¤° à¤à¥ à¤à¤¨à¤à¤¾à¤¤à¤¿à¤¯à¤¾à¤ à¤¦à¤¶à¤¹à¤°à¤¾ à¤ªà¤° à¤¹à¤¥à¤¿à¤¯à¤¾à¤°à¥à¤ à¤à¥ à¤ªà¥à¤à¤¾ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1_1_pro,à¤¬à¤¿à¤¹à¤¾à¤° à¤à¥ à¤à¥à¤°à¤¾à¤®à¥à¤£ à¤®à¥à¤²à¥ à¤®à¥à¤ à¤à¥à¤²à¤¾ à¤à¥à¤²à¤¤à¥ à¤¬à¤à¥à¤à¥,,,,,
dataset2_hindi,flux1_1_pro,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤° à¤à¥ à¤à¥à¤²à¥ à¤¸à¤®à¥à¤¦à¤¾à¤¯ à¤à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤¸à¤®à¥à¤¦à¥à¤° à¤¸à¥ à¤²à¥à¤à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,flux1_1_pro,à¤µà¤¾à¤°à¤¾à¤£à¤¸à¥ à¤à¥ à¤à¤¾à¤à¥à¤ à¤ªà¤° à¤à¤à¤à¤¾ à¤à¤°à¤¤à¥ à¤à¥ à¤¸à¤®à¤¯ à¤¶à¥à¤°à¤¦à¥à¤§à¤¾à¤²à¥à¤à¤ à¤à¥ à¤­à¥à¤¡à¤¼,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤¤à¥à¤¤à¤° à¤­à¤¾à¤°à¤¤ à¤à¥ à¤à¥à¤°à¥à¤à¥à¤² à¤®à¥à¤ à¤à¤¾à¤¤à¥à¤° à¤µà¥à¤¦à¥à¤ à¤à¤¾ à¤à¤à¥à¤à¤¾à¤°à¤£ à¤¸à¥à¤à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤¤à¥à¤¤à¤°à¤¾à¤à¤à¤¡ à¤®à¥à¤ à¤¨à¥à¤à¤¬à¥-à¤®à¤¿à¤°à¥à¤ à¤à¤¾ à¤à¥à¤à¤à¤¾ à¤à¤° à¤à¥ à¤¦à¤°à¤µà¤¾à¤à¤¼à¥ à¤ªà¤° à¤à¤¾à¤à¤à¤¾ à¤à¤¯à¤¾ à¤¹à¥,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤ à¤¤à¤®à¤¿à¤² à¤¬à¥à¤°à¤¾à¤¹à¥à¤®à¤£ à¤®à¤à¤¦à¤¿à¤° à¤à¥ à¤à¥à¤à¤¡ à¤à¥ à¤ªà¤¾à¤¸ à¤¸à¤à¤§à¥à¤¯à¤¾à¤µà¤à¤¦à¤¨ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤ à¤¦à¤²à¤¿à¤¤ à¤à¤¾à¤¤à¥à¤°à¤¾à¤µà¤¾à¤¸ à¤®à¥à¤ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤°à¥à¤¥à¥ à¤¸à¤®à¥à¤¹à¤¿à¤ à¤­à¥à¤à¤¨ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤ à¤¬à¤à¤à¤¾à¤²à¥ à¤¦à¤¾à¤¦à¥ à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤®à¤¿à¤à¥à¤à¥ à¤à¥ à¤à¥à¤²à¥à¤¹à¥ à¤®à¥à¤ à¤¸à¤°à¤¸à¥à¤ à¤µà¤¾à¤²à¥ à¤à¤²à¤¿à¤¶ à¤®à¤à¤²à¥ à¤¬à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤ à¤¬à¥à¤à¥à¤°à¥à¤ à¤à¤¦à¤¿à¤µà¤¾à¤¸à¥ à¤à¤ªà¤¨à¥ à¤ªà¥à¤¤à¥ à¤à¥ à¤²à¥à¤à¤à¤¥à¤¾ à¤¸à¥à¤¨à¤¾à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤ à¤¬à¥à¤°à¤¾à¤¹à¥à¤®à¤£ à¤ªà¤à¤¡à¤¿à¤¤ à¤°à¤¾à¤®à¤¾à¤¯à¤£ à¤à¤¾ à¤ªà¤¾à¤  à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¤à¤° à¤¶à¥à¤°à¤¦à¥à¤§à¤¾à¤²à¥ à¤§à¥à¤¯à¤¾à¤¨ à¤¸à¥ à¤¸à¥à¤¨à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤®à¥à¤à¥ à¤à¤¦ à¤à¥ à¤ªà¤¹à¤²à¥ à¤à¥à¤¤à¥à¤ à¤à¥ à¤®à¤°à¤®à¥à¤®à¤¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤ à¤®à¥à¤¹à¤¤à¤° à¤®à¤¹à¤¿à¤²à¤¾ à¤à¤¾à¤¡à¤¼à¥ à¤¸à¥ à¤®à¤à¤¦à¤¿à¤° à¤ªà¥à¤°à¤¾à¤à¤à¤£ à¤¸à¤¾à¤«à¤¼ à¤à¤° à¤°à¤¹à¥ à¤¹à¥ à¤²à¥à¤à¤¿à¤¨ à¤ªà¥à¤à¤¾ à¤®à¥à¤ à¤­à¤¾à¤ à¤¨à¤¹à¥à¤ à¤²à¥ à¤¸à¤à¤¤à¥,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤ à¤¸à¤¿à¤ à¤¸à¥à¤¨à¤¿à¤ à¤¬à¤°à¥à¤«à¥à¤²à¥ à¤¸à¥à¤®à¤¾ à¤ªà¤° à¤à¥à¤°à¤¬à¤¾à¤£à¥ à¤ªà¤¾à¤  à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤à¤¡à¤¿à¤¶à¤¾ à¤à¥ à¤à¤ à¤à¤¦à¤¿à¤µà¤¾à¤¸à¥ à¤®à¤¹à¤¿à¤²à¤¾ à¤®à¤¿à¤à¥à¤à¥ à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¥à¤ à¤ªà¤° à¤¸à¥à¤°à¤¾ à¤à¤²à¤¾ à¤¬à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥,,,,,
dataset2_hindi,openai_dalle_3,à¤à¥à¤°à¥à¤ à¤à¥ à¤à¥à¤«à¥ à¤¬à¤¾à¤à¤¾à¤¨à¥à¤ à¤®à¥à¤ à¤®à¤¹à¤¿à¤²à¤¾ à¤®à¤à¤¼à¤¦à¥à¤° à¤¦à¤¿à¤¨ à¤à¥ à¤¶à¥à¤°à¥à¤à¤¤ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤à¥à¤°à¤² à¤®à¥à¤ à¤à¤ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤²à¤¡à¤¼à¤à¥ à¤¹à¤¿à¤à¤¾à¤¬ à¤®à¥à¤ à¤à¤¥à¤à¤²à¥ à¤à¤²à¤¾à¤à¤¾à¤° à¤à¥ à¤¸à¤¾à¤¥ à¤¤à¤¸à¥à¤µà¥à¤° à¤à¤¿à¤à¤à¤µà¤¾ à¤°à¤¹à¥ à¤¹à¥,,,,,
dataset2_hindi,openai_dalle_3,à¤¤à¤®à¤¿à¤²à¤¨à¤¾à¤¡à¥ à¤à¥ à¤à¥à¤°à¤¾à¤®à¥à¤£ à¤®à¤à¤¦à¤¿à¤° à¤®à¥à¤ à¤¥à¥à¤° (à¤°à¤¥) à¤à¤¤à¥à¤¸à¤µ à¤à¥ à¤¦à¥à¤°à¤¾à¤¨ à¤¸à¤à¥ à¤¹à¥à¤ à¤°à¤¥ à¤à¥ à¤à¥à¤à¤à¤¤à¥ à¤²à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤¨à¤¾à¤à¤¾à¤²à¥à¤à¤¡ à¤à¥ à¤¸à¥à¤à¥à¤² à¤®à¥à¤ à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤ªà¥à¤¶à¤¾à¤ à¤®à¥à¤ à¤¬à¤à¥à¤à¥ à¤¸à¥à¤µà¤¤à¤à¤¤à¥à¤°à¤¤à¤¾ à¤¦à¤¿à¤µà¤¸ à¤®à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤¬à¤à¤à¤¾à¤² à¤®à¥à¤ à¤¦à¥à¤°à¥à¤à¤¾ à¤µà¤¿à¤¸à¤°à¥à¤à¤¨ à¤à¥ à¤¸à¤®à¤¯ à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤¢à¤¾à¤ à¤¬à¤à¤¾à¤¤à¥ à¤ªà¥à¤°à¥à¤·,,,,,
dataset2_hindi,openai_dalle_3,à¤¬à¤¸à¥à¤¤à¤° à¤à¥ à¤à¤¨à¤à¤¾à¤¤à¤¿à¤¯à¤¾à¤ à¤¦à¤¶à¤¹à¤°à¤¾ à¤ªà¤° à¤¹à¤¥à¤¿à¤¯à¤¾à¤°à¥à¤ à¤à¥ à¤ªà¥à¤à¤¾ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤¬à¤¿à¤¹à¤¾à¤° à¤à¥ à¤à¥à¤°à¤¾à¤®à¥à¤£ à¤®à¥à¤²à¥ à¤®à¥à¤ à¤à¥à¤²à¤¾ à¤à¥à¤²à¤¤à¥ à¤¬à¤à¥à¤à¥,,,,,
dataset2_hindi,openai_dalle_3,à¤®à¤£à¤¿à¤ªà¥à¤° à¤à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤à¤°à¥à¤® à¤¶à¤°à¥à¤®à¤¿à¤²à¤¾ à¤à¥ à¤¤à¤¸à¥à¤µà¥à¤° à¤à¥ à¤¸à¤¾à¤¥ à¤®à¥à¤¨ à¤ªà¥à¤°à¤¦à¤°à¥à¤¶à¤¨ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤° à¤à¥ à¤à¥à¤²à¥ à¤¸à¤®à¥à¤¦à¤¾à¤¯ à¤à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤¸à¤®à¥à¤¦à¥à¤° à¤¸à¥ à¤²à¥à¤à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤®à¥à¤à¤¬à¤ à¤à¥ à¤¤à¤à¤ à¤à¤²à¤¿à¤¯à¥à¤ à¤®à¥à¤ à¤²à¤¡à¤¼à¤à¥ à¤à¥à¤°à¤¿à¤à¥à¤ à¤à¥à¤² à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨ à¤à¥ à¤à¥à¤¡à¤¼à¥ à¤¬à¤¨à¤¾à¤¨à¥ à¤µà¤¾à¤²à¥ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤®à¤¹à¤¿à¤²à¤¾ à¤¬à¤¸à¥à¤¤à¥ à¤®à¥à¤ à¤à¤¾à¤® à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_dalle_3,à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨à¥ à¤¦à¥à¤²à¥à¤¹à¤¨ à¤à¤à¤ à¤ªà¤° à¤¬à¥à¤ à¤à¤° à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤ªà¥à¤¶à¤¾à¤ à¤®à¥à¤ à¤¸à¤à¥ à¤¹à¥à¤ à¤¹à¥,,,,,
dataset2_hindi,openai_dalle_3,à¤µà¤¾à¤°à¤¾à¤£à¤¸à¥ à¤à¥ à¤à¤¾à¤à¥à¤ à¤ªà¤° à¤à¤à¤à¤¾ à¤à¤°à¤¤à¥ à¤à¥ à¤¸à¤®à¤¯ à¤¶à¥à¤°à¤¦à¥à¤§à¤¾à¤²à¥à¤à¤ à¤à¥ à¤­à¥à¤¡à¤¼,,,,,
dataset2_hindi,openai_dalle_3,à¤¸à¤¿à¤à¥à¤à¤¿à¤® à¤à¥ à¤¬à¥à¤¦à¥à¤§ à¤®à¤  à¤®à¥à¤ à¤à¥à¤à¥ à¤¬à¤à¥à¤à¥ à¤§à¥à¤¯à¤¾à¤¨ à¤à¥ à¤®à¥à¤¦à¥à¤°à¤¾ à¤®à¥à¤ à¤¬à¥à¤ à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤à¤¡à¤®à¤¾à¤¨ à¤à¥ à¤à¤¨à¤à¤¾à¤¤à¤¿ à¤à¤ªà¤¨à¥ à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤¤à¤°à¥à¤à¥à¤ à¤¸à¥ à¤®à¤à¤²à¥ à¤ªà¤à¤¡à¤¼ à¤°à¤¹à¥ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤¸à¤®à¤¿à¤¯à¤¾ à¤¬à¤¿à¤¹à¥ à¤¡à¤¾à¤à¤¸ à¤à¤°à¤¤à¥ à¤¯à¥à¤µà¤ à¤à¤° à¤¯à¥à¤µà¤¤à¤¿à¤¯à¤¾à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥à¤¶ à¤®à¥à¤ à¤°à¤¾à¤®à¤²à¥à¤²à¤¾ à¤®à¤à¤à¤¨ à¤à¥ à¤¦à¥à¤°à¤¾à¤¨ à¤°à¤¾à¤® à¤à¤° à¤°à¤¾à¤µà¤£ à¤à¤¾ à¤¯à¥à¤¦à¥à¤§,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤¤à¥à¤¤à¤°à¤¾à¤à¤à¤¡ à¤à¥ à¤ªà¤¹à¤¾à¤¡à¤¼à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤²à¤à¤¡à¤¼à¥ à¤à¤à¤à¥à¤ à¤¾ à¤à¤°à¤¨à¤¾,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤à¤¦à¤¿à¤µà¤¾à¤¸à¥ à¤¬à¤à¥à¤à¤¾ à¤à¤¾à¤°à¤à¤à¤¡ à¤à¥ à¤à¤à¤à¤² à¤®à¥à¤ à¤à¥à¤²à¥à¤² à¤¸à¥ à¤¨à¤¿à¤¶à¤¾à¤¨à¤¾ à¤²à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤à¤¶à¥à¤®à¥à¤°à¥ à¤¬à¥à¤¨à¤à¤° à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤ªà¤¶à¥à¤®à¥à¤¨à¤¾ à¤¶à¥à¤² à¤¬à¥à¤¨ à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤à¥à¤¨ à¤®à¥à¤¨à¤¿ à¤ªà¤¥ à¤ªà¤° à¤¨à¤à¤à¥ à¤ªà¤¾à¤à¤µ à¤à¤²à¤¤à¥ à¤¹à¥à¤ à¤§à¥à¤¯à¤¾à¤¨ à¤®à¥à¤ à¤²à¥à¤¨,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤à¥à¤°à¤¾à¤à¤¸à¤à¥à¤à¤¡à¤° à¤µà¥à¤¯à¤à¥à¤¤à¤¿ à¤à¥à¤¨à¥à¤¨à¤ à¤à¥ à¤¸à¤¡à¤¼à¤à¥à¤ à¤ªà¤° à¤­à¤¾à¤°à¤¤à¤¨à¤¾à¤à¥à¤¯à¤® à¤ªà¥à¤°à¤¸à¥à¤¤à¥à¤¤ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤¤à¤®à¤¿à¤² à¤¬à¥à¤°à¤¾à¤¹à¥à¤®à¤£ à¤®à¤à¤¦à¤¿à¤° à¤à¥ à¤à¥à¤à¤¡ à¤à¥ à¤ªà¤¾à¤¸ à¤¸à¤à¤§à¥à¤¯à¤¾à¤µà¤à¤¦à¤¨ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤¦à¤²à¤¿à¤¤ à¤²à¤¡à¤¼à¤à¥ à¤¦à¥à¤°à¤¦à¤°à¤¾à¤à¤¼ à¤à¤¾à¤à¤µ à¤®à¥à¤ à¤¸à¥à¤à¥à¤°à¥à¤ à¤²à¤¾à¤à¤ à¤à¥ à¤¨à¥à¤à¥ à¤ªà¤¢à¤¼à¤¾à¤ à¤à¤° à¤°à¤¹à¥ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤¬à¤à¤à¤¾à¤²à¥ à¤¦à¤¾à¤¦à¥ à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤®à¤¿à¤à¥à¤à¥ à¤à¥ à¤à¥à¤²à¥à¤¹à¥ à¤®à¥à¤ à¤¸à¤°à¤¸à¥à¤ à¤µà¤¾à¤²à¥ à¤à¤²à¤¿à¤¶ à¤®à¤à¤²à¥ à¤¬à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤¬à¥à¤à¥à¤°à¥à¤ à¤à¤¦à¤®à¥ à¤à¤¾à¤à¤µ à¤®à¥à¤ à¤¬à¤°à¤à¤¦ à¤à¥ à¤ªà¥à¤¡à¤¼ à¤à¥ à¤¨à¥à¤à¥ à¤à¤¥à¤¾ à¤¸à¥à¤¨à¤¾ à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,"à¤à¤ à¤¬à¥à¤¢à¤¼à¥ à¤¦à¤²à¤¿à¤¤ à¤®à¤¹à¤¿à¤²à¤¾ à¤®à¤à¤¦à¤¿à¤° à¤à¥ à¤¬à¤¾à¤¹à¤° à¤ªà¥à¤à¤¾ à¤à¤°à¤¤à¥ à¤¹à¥à¤, à¤à¤¹à¤¾à¤ à¤à¤¸à¥ à¤à¤à¤¦à¤° à¤à¤¾à¤¨à¥ à¤à¥ à¤à¤¨à¥à¤®à¤¤à¤¿ à¤¨à¤¹à¥à¤",,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤à¤¾à¤°à¥à¤à¤° à¤²à¤à¤¨à¤ à¤®à¥à¤ à¤à¤¿à¤à¤¨à¤à¤¾à¤°à¥ à¤à¤¢à¤¼à¤¾à¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤ à¤®à¥à¤¸à¥à¤²à¤¿à¤® à¤²à¤¡à¤¼à¤à¥ à¤à¤¦ à¤ªà¤° à¤à¤¾à¤à¤¦ à¤¦à¥à¤à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤¤ à¤ªà¤° à¤à¤¡à¤¼à¥ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,"à¤à¤ à¤µà¥à¤¯à¤à¥à¤¤à¤¿ à¤à¥ à¤¸à¤«à¥à¤¦ à¤¦à¤¾à¤ à¤¸à¥ à¤à¥à¤°à¤¸à¤¿à¤¤ à¤¹à¥, à¤¹à¥à¤²à¥ à¤à¥ à¤°à¤à¤à¥à¤ à¤®à¥à¤ à¤°à¤à¤à¤¾ à¤¹à¥à¤ à¤¹à¥",,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤¡à¤¿à¤¶à¤¾ à¤à¥ à¤à¤ à¤à¤¦à¤¿à¤µà¤¾à¤¸à¥ à¤®à¤¹à¤¿à¤²à¤¾ à¤®à¤¿à¤à¥à¤à¥ à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¥à¤ à¤ªà¤° à¤¸à¥à¤°à¤¾ à¤à¤²à¤¾ à¤¬à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤°à¥à¤¨à¤¾à¤à¤ à¤à¥ à¤¯à¤à¥à¤·à¤à¤¾à¤¨ à¤®à¤à¤à¤¨ à¤®à¥à¤ à¤à¤²à¤¾à¤à¤¾à¤° à¤¦à¥à¤µà¥ à¤à¤¾ à¤°à¥à¤ª à¤§à¤¾à¤°à¤£ à¤à¤¿à¤ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤¶à¥à¤®à¥à¤° à¤à¥ à¤à¤ à¤µà¥à¤¦à¥à¤§ à¤®à¤¹à¤¿à¤²à¤¾ à¤¸à¤®à¥à¤µà¤° à¤®à¥à¤ à¤à¤¹à¤µà¤¾ à¤¬à¤¨à¤¾à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¥à¤®à¥à¤¹à¤¾à¤° à¤à¤¾à¤ à¤ªà¤° à¤®à¤¿à¤à¥à¤à¥ à¤à¥ à¤¦à¥à¤¯à¥ à¤¬à¤¨à¤¾à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¥à¤°à¤² à¤à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤à¤£à¤® à¤ªà¤°à¥à¤µ à¤ªà¤° à¤«à¥à¤²à¥à¤ à¤à¥ à¤ªà¥à¤à¥à¤à¤²à¤® à¤¸à¤à¤¾à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¥à¤¨à¥à¤¯à¤¾à¤ à¤à¤¨à¤à¤¾à¤¤à¤¿ à¤à¤¾ à¤µà¥à¤¯à¤à¥à¤¤à¤¿ à¤à¥à¤¹à¤°à¥ à¤ªà¤° à¤à¥à¤à¥ à¤à¥ à¤¸à¤¾à¤¥ à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤¨à¥à¤¤à¥à¤¯ à¤à¤° à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¥à¤²à¥à¤¹à¤¾à¤ªà¥à¤° à¤à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤¨à¤¥ à¤à¤° à¤¨à¥à¤µà¤¾à¤°à¥ à¤¸à¤¾à¤¡à¤¼à¥ à¤ªà¤¹à¤¨à¤à¤° à¤¹à¤²à¥à¤¦à¥-à¤à¥à¤à¤à¥ à¤¸à¤®à¤¾à¤°à¥à¤¹ à¤®à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¥à¤à¤°à¤¾à¤¤ à¤à¥ à¤à¤à¥à¤ à¤®à¥à¤ à¤à¤¢à¤¼à¤¾à¤ à¤à¤°à¤¤à¥ à¤°à¤¬à¤¾à¤°à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¥à¤à¤°à¤¾à¤¤à¥ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤à¤°à¤¬à¤¾ à¤ªà¥à¤¶à¤¾à¤ à¤®à¥à¤ à¤¨à¤µà¤°à¤¾à¤¤à¥à¤°à¤¿ à¤®à¤¨à¤¾ à¤°à¤¹à¤¾ à¤¹à¥,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤¤à¥à¤¤à¥à¤¸à¤à¤¢à¤¼ à¤à¥ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤¨à¤µà¤¾ à¤à¤¾à¤¨à¥ à¤¤à¥à¤¯à¥à¤¹à¤¾à¤° à¤ªà¤° à¤¨à¤ à¤«à¤¸à¤² à¤à¥ à¤ªà¥à¤à¤¾ à¤à¤°à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤à¤¾à¤°à¤à¤à¤¡ à¤à¥ à¤à¤¾à¤à¤µ à¤®à¥à¤ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤¸à¤¾à¤®à¥à¤¹à¤¿à¤ à¤°à¥à¤ª à¤¸à¥ à¤§à¤¾à¤¨ à¤à¥à¤à¤¤à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤¤à¤®à¤¿à¤² à¤à¤¾à¤à¤µ à¤®à¥à¤ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤ªà¥à¤à¤à¤² à¤à¥ à¤¸à¤®à¤¯ à¤à¤¾à¤µà¤² à¤à¥ à¤à¤à¥ à¤¸à¥ à¤°à¤à¤à¥à¤²à¥ à¤¬à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤¤à¤®à¤¿à¤²à¤¨à¤¾à¤¡à¥ à¤à¥ à¤à¤ à¤à¥à¤°à¤¾à¤®à¥à¤£ à¤¸à¥à¤à¥à¤² à¤®à¥à¤ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤°à¥à¤¥à¥ à¤à¥à¤°à¥ à¤ªà¥à¤°à¥à¤£à¤¿à¤®à¤¾ à¤®à¤¨à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
dataset2_hindi,openai_gpt_image_1,à¤¤à¥à¤²à¤à¤à¤¾à¤¨à¤¾ à¤®à¥à¤ à¤®à¤¹à¤¿à¤²à¤¾à¤à¤ à¤¬à¥à¤¨à¤¾à¤²à¥ à¤à¤¤à¥à¤¸à¤µ à¤®à¥à¤ à¤¦à¥à¤µà¥ à¤à¥ à¤à¤°à¥à¤ªà¤£ à¤à¤¢à¤¼à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤,,,,,
